Id2,Geography,Estimate; White alone,Estimate; Black or African American alone,Estimate; American Indian and Alaska Native alone,Estimate; Asian alone,"Households; Estimate; Total - Less than $10,000","Households; Estimate; Total - $10,000 to $14,999","Households; Estimate; Total - $15,000 to $24,999","Households; Estimate; Total - $25,000 to $34,999","Households; Estimate; Total - $35,000 to $49,999","Households; Estimate; Total - $50,000 to $74,999","Households; Estimate; Total - $75,000 to $99,999","Households; Estimate; Total - $100,000 to $149,999","Households; Estimate; Total - $150,000 to $199,999","Households; Estimate; Total - $200,000 or more",Total; Estimate; Households - POVERTY STATUS IN THE PAST 12 MONTHS - Below poverty level,In labor force; Estimate; Population 16 years and over,Total; Estimate; Population 25 years and over - Less than 9th grade,"Total; Estimate; Population 25 years and over - 9th to 12th grade, no diploma",Total; Estimate; Population 25 years and over - High school graduate (includes equivalency),"Total; Estimate; Population 25 years and over - Some college, no degree",Total; Estimate; Population 25 years and over - Associate's degree,Total; Estimate; Population 25 years and over - Bachelor's degree,Total; Estimate; Population 25 years and over - Graduate or professional degree,Total; Estimate; Total population - AGE - 5 to 9 years,Total; Estimate; Total population - AGE - 10 to 14 years,Total; Estimate; Total population - AGE - 15 to 19 years,Total; Estimate; Total population - AGE - 20 to 24 years,Total; Estimate; Total population - AGE - 25 to 29 years,Total; Estimate; Total population - AGE - 30 to 34 years,Total; Estimate; Total population - AGE - 35 to 39 years,Total; Estimate; Total population - AGE - 40 to 44 years,Total; Estimate; Total population - AGE - 45 to 49 years,Total; Estimate; Total population - AGE - 50 to 54 years,Total; Estimate; Total population - AGE - 55 to 59 years,Total; Estimate; Total population - AGE - 60 to 64 years,Total; Estimate; Total population - AGE - 65 to 69 years,Total; Estimate; Total population - AGE - 70 to 74 years,Total; Estimate; Total population - AGE - 75 to 79 years,Total; Estimate; Total population - AGE - 80 to 84 years,Total; Estimate; Total population - AGE - 85 years and over,Estimate; Total,Estimate; Foreign born:
17300,"Clarksville, TN-KY Metro Area",193349,49519,1255,4173,8.9,5.9,11.7,13,16.5,21,11.7,8.4,1.9,1.1,15,65.2,4.6,8.6,33.9,25.6,7.9,12.8,6.5,7.3,7.5,7,10.2,8.4,7,6.9,6.6,6.5,5.6,4.9,3.9,3,2.4,1.8,1.2,1.1,259426,8861
17420,"Cleveland, TN Metro Area",102829,4132,498,707,9.5,7.5,13.3,14.2,16.9,17.8,10.6,6.9,1.7,1.6,15.5,61.3,9.1,12.6,33.1,21.3,6.1,10.9,6.9,6.5,6.2,6.5,6.1,7.5,6.6,6.6,7.5,7.4,6.6,5.7,6.3,4.4,3.8,3,1.5,1.4,110919,3217
17460,"Cleveland-Elyria-Mentor, OH Metro Area",1590637,408169,4261,38232,8.8,6.1,11.3,10.9,14.6,18.6,12.1,11.2,3.4,3,13.5,65.3,3.4,9.6,32.5,21.2,7,16.3,10,6.4,6.9,7,5.8,5.8,5.9,6.6,7.4,8.1,7.6,6.5,5.1,3.9,3.2,2.9,2.4,2.1,2101821,117320
17660,"Coeur d'Alene, ID Metro Area",126890,401,989,535,5.7,6.3,12,13.1,17.3,20.9,12.3,8.3,2,2.1,10.9,65.4,2,7.1,30.3,28.2,10.4,15.7,6.2,6.9,6.9,7,6.1,6.8,5.9,6.4,6.7,7.4,7.3,6.6,5.8,4.3,3.3,2.5,1.8,1.9,133461,3454
17780,"College Station-Bryan, TX Metro Area",155125,23691,447,7875,18.1,7.3,13.9,10.3,11.9,15.6,9,8.2,3,2.6,29.8,61.3,8.4,10.2,26.4,17.8,4.6,18.9,13.7,5.6,5.9,11.4,23,5.4,4.6,5.4,5.3,5.2,4.7,4.2,3.2,2.5,2.2,1.9,1.1,1.1,203846,22274
17820,"Colorado Springs, CO Metro Area",494177,36629,5308,16726,5.8,4.2,9.4,10.1,14.5,20.4,13.7,13.9,4.6,3.4,9.9,70.2,2.5,5.2,23,25,9.6,21.5,13.2,7.1,7.2,7.5,7.9,6.7,6.3,6.9,7.7,8.2,7.3,5.8,4.6,3.1,2.3,1.7,1.3,1.1,608000,44121
17860,"Columbia, MO Metro Area",137076,12501,618,4796,9.7,6,12.7,11.6,14.7,19.1,11.2,10.3,2.4,2.4,18.3,70.4,2.3,6.1,24.9,17.7,5.8,23.8,19.4,5.6,5.9,9.4,16.4,6.9,5.8,6.3,6.2,6.5,6.1,5.2,3.8,2.8,2.1,1.9,1.6,1.2,161695,8300
17900,"Columbia, SC Metro Area",445962,237283,1981,11525,8,5.2,11.4,11.5,15.4,19.3,12.4,11.1,3.1,2.5,12.9,67.6,4.4,9.2,27.7,20.5,8.2,18.9,11,6.6,6.7,8,7.3,7.3,6.7,6.9,7.2,7.4,6.9,6.2,4.7,3.4,2.5,2.2,1.6,1.3,718843,32370
17980,"Columbus, GA-AL Metro Area",153806,117265,932,4526,11.3,7.6,13.3,12.2,15,18.5,9.8,8.3,2.2,1.7,18,63.4,5.5,11.6,30.7,23.7,8,13,7.6,7,6.9,8.2,8.8,7.5,5.9,6.3,6.7,7,6.5,5.6,4.5,3.3,2.9,2.4,1.6,1.3,289040,10295
18020,"Columbus, IN Metro Area",69127,1274,129,2250,5,5,9.5,11,17.6,20.6,13.4,11.8,3.3,2.8,9.2,67.5,4,7.6,37,18.2,7.5,15.1,10.7,7.5,6.5,6.5,5.4,6.2,6.4,7,7.5,7.5,6.9,6.4,5.3,4.1,3.3,2.7,1.8,1.8,74681,4551
18140,"Columbus, OH Metro Area",1408358,241935,2789,50610,7.5,4.6,9.9,10.5,15,19.4,12.9,12.6,4.1,3.3,12.3,69,2.9,8.2,30.4,19.9,6.5,21.3,10.9,6.8,6.7,6.8,6.6,8.9,7.7,7.5,7.4,7.5,6.7,5.6,4.3,3.1,2.4,2,1.5,1.3,1758531,109644
18580,"Corpus Christi, TX Metro Area",335524,15121,1972,5613,9.9,7.5,13.1,11.8,14.1,17.8,10.9,9.8,2.8,2.2,17.7,62.8,10.7,11.3,28.2,24,6.6,12.4,6.7,7.2,7.7,7.4,7.3,6.9,5.9,6.3,6.4,7.2,7,5.8,4.9,3.5,3,2.5,1.9,1.4,412594,28335
18700,"Corvallis, OR Metro Area",71189,868,848,3972,12.8,4.7,12.3,10.2,12.5,16.5,10.8,13.6,3.9,2.9,20.5,62.2,1.7,4.1,17.4,21.4,7.7,25.3,22.4,5.3,5.3,10.2,19.1,3.8,4,5.4,5.7,6.7,7.2,6.3,4.8,3,2.6,2,1.8,1.8,81107,6668
19060,"Cumberland, MD-WV Metro Area",92142,5273,153,486,9.7,7,15.7,14.7,15.5,17.5,10.3,6.8,1.6,1.2,14.8,55.8,4.1,9.9,44.5,18.8,7.8,8.2,6.6,5.2,5.5,8.3,8.4,4.9,5.5,6.5,6.9,7.2,6.9,6.7,5.8,4.9,4,3.3,2.9,2.2,99558,1111
19100,"Dallas-Fort Worth-Arlington, TX Metro Area",4241235,859740,31342,291156,5.9,4.3,9.9,10.6,14.5,18.6,12.7,13.5,5,5.1,11.7,70.5,8.5,9.6,23.6,21.8,6.3,20.5,9.6,7.8,7.5,7,6.8,8.2,7.9,7.9,7.7,7.4,6.2,5,3.8,2.7,1.9,1.5,1.1,1,6144234,1067181
19140,"Dalton, GA Metro Area",107370,3472,504,1261,8.3,7.2,13.7,13.7,17.3,18.2,9.9,7.6,2.2,1.9,16.6,65.8,15.7,17.7,32.5,16.9,4.4,7.8,5,8,7.6,6.6,6.3,7.1,6.9,7.2,7.4,6.9,6.3,5.8,4.2,3.4,2.5,1.9,1.2,1.3,132827,20300
19180,"Danville, IL Metro Area",67986,9396,119,358,11,6.8,13.7,13.3,17.3,18.8,9.8,6.9,1.5,1.1,17.6,60.1,4.6,10.5,40.7,22.4,8.7,9,4.2,6.9,6.6,6.6,6.1,6.3,5.6,6,6.5,7.3,7.2,6.3,5.6,4.4,3.8,3.4,2.5,2.1,80926,1596
19260,"Danville, VA Metro Area",68634,34436,101,559,12.2,9.3,14.5,14,15.6,16.9,8.5,6.8,1.3,0.8,19.2,59,9.6,15.1,33.8,19.1,8.2,9.3,4.8,5.9,6,6.5,5.9,5.6,5.2,6.2,6.7,7.8,7.8,7.1,6.4,4.6,4.2,3.2,2.9,2.3,106134,2654
19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",327384,22759,1062,6274,7.2,5.6,11.8,11.2,15.7,20,13.1,10.1,2.8,2.5,11.8,66.5,3.5,8,32.1,23.1,8.9,16.2,8,6.5,6.5,6.9,6.3,6.7,6.1,6.1,6.8,7.7,7.5,6.8,5.1,4.2,3.1,2.6,2.3,2.2,375627,15883
19380,"Dayton, OH Metro Area",683351,121048,1208,13281,8.4,5.7,11.2,11.8,15.6,19.2,12.2,10.4,3.5,2.1,13.2,64.4,3.2,9.3,32.4,22.7,8,14.7,9.6,6.4,6.3,7.3,7.5,6.4,5.6,6.4,6.8,7.6,7.3,6.4,5.3,4.1,3.3,2.8,2.2,1.9,839359,24340
19460,"Decatur, AL Metro Area",121931,17550,2551,897,8.8,6.4,14.4,11.8,16.3,18.2,11.2,9.2,2.4,1.3,14.4,61.9,7.4,12.8,33.3,22.1,6.9,12.1,5.3,6.9,6.7,6.6,6,6.2,6.1,7,7.8,7.7,7,6.3,5.6,4.3,3.3,2.7,1.7,1.6,149291,5731
19500,"Decatur, IL Metro Area",89113,15608,137,982,7.8,6.3,14.2,11.8,15.4,19.1,11,9.5,2.4,2.5,13.3,61.6,3.4,9.6,36.5,23,7.4,13.6,6.5,6.4,6.2,7.1,6.6,6.4,5.5,5.7,6.2,7.5,7.6,7.2,5.2,4.1,3.7,3.2,2.4,2.5,108772,2046
19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",414644,48977,1458,7457,7.9,6.4,13.3,13,16.2,20,10.9,7.8,2.3,2.4,12.8,56.5,3.9,9.4,33.9,23,9.3,13.3,7.2,5.2,5.6,6.3,6,6.1,5.3,5.9,6.5,7.3,7,6.9,6,5.2,4.5,4.5,3.5,2.9,494449,37301
19740,"Denver-Aurora-Broomfield, CO Metro Area",1984351,133214,20178,83085,6,4.3,8.8,9.1,13.7,19.1,13.4,15.1,5.6,5,10.3,72,4.6,6.9,22.6,21.5,7.2,24.2,12.9,7,6.6,6.3,6.2,8,7.8,7.8,7.6,7.8,7.1,6,4.3,3,2.2,1.8,1.4,1.3,2451038,298680
19780,"Des Moines-West Des Moines, IA Metro Area",484358,21913,1000,13890,4.8,4.5,9.6,9.9,14.7,20.9,14.4,13.6,3.9,3.7,8.6,73.9,3,5.6,28.6,21.2,9.3,23.3,8.9,7.1,6.8,6.4,6.4,8.3,7.2,7.4,7.2,7.5,6.7,5.8,4.3,3.1,2.6,2.1,1.7,1.6,543541,33483
19820,"Detroit-Warren-Livonia, MI Metro Area",3149392,1009133,13013,143756,7.9,5.2,10.2,10.4,13.8,18.2,13,13.4,4.5,3.5,12.8,63.8,4,9.5,29.8,23.1,7.5,16.1,10.1,6.8,7.3,7.1,5.7,6.4,6.4,7.3,7.7,8.1,7.5,6.4,4.7,3.4,2.7,2.4,2,1.7,4452548,382171
20020,"Dothan, AL Metro Area",102913,32262,565,1129,10.8,8.2,14.9,12.5,14.8,16.7,10.2,8.1,2.1,1.6,16.6,59.3,7.3,13.9,33.8,20.9,7.5,10.8,5.9,6.8,6.7,6.7,5.9,6,5.8,6.3,7.2,7.3,7,6.3,5.8,4.4,3.8,3,2.1,2.2,139471,2568
20100,"Dover, DE Metro Area",108006,33058,727,3222,6.5,4.2,10.7,10.6,15.8,21.7,13.5,12,3.1,1.8,11.5,65.3,4.6,10.8,35.7,22.2,7.3,12.4,7,7.1,7,7.5,7.5,6.7,5.9,6.5,7.5,7.3,6.4,5.3,5.3,4.1,3.1,2.6,1.5,1.5,151332,7539
20220,"Dubuque, IA Metro Area",88348,1086,191,802,5.3,5.2,11.9,12.7,17,21.5,12.8,9.2,2.1,2.4,8.9,70.9,4.5,6.1,38.1,18.6,7.7,16.3,8.7,6.8,6.6,7.7,7.2,5.9,5.3,6.4,6.7,7.4,7.1,6.1,5,3.9,3.4,3.1,2.3,2.4,92046,1498
20260,"Duluth, MN-WI Metro Area",257175,3307,6635,2351,8.2,7,12.5,11.7,15.6,20.4,11.8,8.8,2.3,1.5,13.9,62.7,2.4,6.6,32.3,24.5,10.5,15.8,8,5.5,5.7,8.1,9.4,4.8,4.7,5.8,6.5,7.9,8.1,7,5.4,4.2,3.3,3,2.6,2.5,274649,4769
20500,"Durham-Chapel Hill, NC Metro Area",292031,128976,1378,19371,8.9,5.5,10.5,10.9,14,17.6,11.6,11.9,4.4,4.5,14.3,67.3,5.4,8.5,21.4,16,6.4,22.6,19.6,6.1,5.8,7.6,8.9,7.8,7.7,7.4,6.9,7.2,6.7,5.8,4.5,3.1,2.3,2,1.7,1.4,479544,55696
20740,"Eau Claire, WI Metro Area",149872,1196,899,3428,6.8,6.2,13.5,11.4,15.3,20.8,12.6,9.5,2.1,2,13,70.7,3.9,6,34.2,19.8,11.8,16.6,7.8,5.6,6.4,8.2,11.8,6.1,5.3,6.1,6.7,7.2,6.8,6.1,4.7,3.6,2.7,2.5,1.9,2.2,157294,3235
20940,"El Centro, CA Metro Area",114021,5783,2628,3334,9.4,9.1,15.2,13.2,13.6,16.5,9.7,8.9,2.7,1.6,21,53.5,20.4,16.2,24.3,20.3,6.8,7.7,4.3,7.5,8.6,8.5,7.9,7,6.5,6.5,7.2,6.7,5.8,4.6,3.4,2.8,2.5,2.5,1.6,1.1,160034,50377
21060,"Elizabethtown, KY Metro Area",94407,11279,449,2204,7.2,5.2,12.7,12.8,17.2,19.2,12.3,10.1,2.1,1.3,12.7,63,5.9,9,34.3,23.9,9.1,10.5,7.3,6.8,6.9,7.4,7.4,6.3,5.9,6.6,7.4,7.8,7.3,5.8,4.7,3.9,2.8,2.3,1.6,1.3,111692,4046
21140,"Elkhart-Goshen, IN Metro Area",166727,10149,820,2629,5.7,5.2,12.1,11.9,17.9,21.5,12.4,8.8,2.4,2.1,11.8,71,8.1,13.2,36.5,19.2,5.5,11.7,5.8,7.7,7.9,7.2,6.4,6.9,6.8,7.1,7,6.9,6.4,5.8,4.2,3.2,2.5,2.3,1.5,1.5,197851,18083
21300,"Elmira, NY Metro Area",79713,5145,175,899,8.1,7,14.4,12.6,16,18.3,10.6,9.1,1.9,2,14.4,58.6,3.4,9.9,37.3,17.9,10.9,11.5,9.1,5.8,6.6,7.3,7,5.6,5.3,6.2,7.3,7.9,7.7,6.8,5.2,3.9,3.3,3.3,2.6,2.4,88161,2211
21340,"El Paso, TX Metro Area",566462,20434,4680,8074,12.3,8.8,15.2,13.4,15.3,15.9,8.7,6.9,1.9,1.6,24.8,60.2,18.6,11.5,24,20.8,6.2,12.5,6.3,8.1,8.6,8.1,7.7,6.6,6.5,6.6,6.6,6.6,5.8,4.9,3.6,2.9,2.5,2.2,1.6,1.1,729396,194237
21500,"Erie, PA Metro Area",251675,17219,340,2223,8.8,6.5,13.3,11.9,15.7,19.7,11.2,8.9,2.1,1.7,14.5,62.2,3,8.3,42.7,15.8,6.7,15.1,8.3,6.1,6.7,7.7,7.1,6.9,5.8,6,7,7.5,7.5,6.5,4.8,3.6,3.1,3,2.4,2.3,279721,10156
21660,"Eugene-Springfield, OR Metro Area",307622,3419,4638,9507,10.1,6.4,12.8,12.1,15.2,19.8,10.8,8.3,2.2,2.1,16.8,61.9,2.8,7.5,25.9,28.1,8.4,16.4,10.9,5.4,5.9,7.7,11,5.4,5.2,6.3,6,7.1,7.6,7.2,5.7,4.2,2.9,2.5,2.1,2.3,343774,19393
21780,"Evansville, IN-KY Metro Area",319242,20194,612,2836,8.4,6,12.3,11.9,14.9,19.5,12.8,9.8,2.3,2,12.8,65.1,3.9,9.7,36.5,21.4,8.6,12.9,7,6.4,6.4,6.8,6.6,7.1,6.1,6.3,6.9,7.9,7.6,6.4,5.1,3.9,3.2,2.8,2.2,2,349790,6468
21820,"Fairbanks, AK Metro Area",74545,5522,6658,2378,4.8,3.6,7.3,8.6,12.9,20.4,15.6,18.4,5.2,3.2,8,73.5,2.2,4.2,27.7,30.1,9.5,15.1,11.1,7,6.9,8.1,11.8,9.6,6.8,5.9,6.9,7.1,6.8,5.5,3.7,2,1.5,0.8,0.9,0.5,96843,4853
22020,"Fargo, ND-MN Metro Area",179143,3202,2893,3053,8.5,6.3,11.7,12.4,14.5,18.9,12.3,10.3,2.5,2.6,14.8,75.2,3.5,3.4,25,22.9,11.5,24.5,9.2,5.8,5.9,8.4,14.3,7.7,6.6,6,6.5,6.5,6.4,5.2,3.5,2.7,2.2,2.1,1.7,1.8,192705,7070
22140,"Farmington, NM Metro Area",66471,994,44987,704,10.6,6.5,10.9,12.1,15.4,16.6,12.9,10.5,2.6,1.8,18.3,60.3,7.8,12.2,33.4,23.7,8.7,9.3,4.9,7.8,7.9,7.9,7.5,7.6,6.3,6.4,6.3,7.5,6.8,5.8,3.7,3.4,2.2,1.9,1.5,1.3,122470,3919
22180,"Fayetteville, NC Metro Area",186838,123144,6940,6922,9.9,6.1,12.5,12.9,16.1,19.2,10.8,8.9,2.1,1.6,17.3,66.3,4.3,8.8,28.8,27.4,10.4,13.3,7,7.5,7,7.7,11,8,6.5,7,6.4,6.6,6,4.9,3.8,2.9,2.3,1.7,1.1,0.9,351726,17138
22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",373099,9221,6718,9007,7.1,5.6,12.4,12.8,16.3,19.8,11.3,9.2,3,2.5,13.1,66.5,7.8,10.1,30.7,21,5.3,16.9,8.3,7.7,6.6,7.1,7,8.9,7.4,7,6.9,6.9,5.9,5.2,4.3,3.3,2.7,2.2,1.5,1.4,441652,40479
22380,"Flagstaff, AZ Metro Area",77420,1497,36719,1583,8.8,5.4,10.8,11.5,15.1,19,11.9,12.2,3,2.3,16.2,67.9,6,7.9,23.7,25.2,7.1,17.4,12.7,6.8,7.2,9.1,13.7,5.2,5.2,6.3,6.2,7.3,7.1,6.1,4.2,2.5,2.3,1.5,0.9,0.8,127312,6467
22420,"Flint, MI Metro Area",329113,83877,2192,4469,9.5,5.8,11.8,12.5,16,19,11.3,9.9,2.7,1.5,15.4,60,3.2,9.3,34.8,25.2,8.6,12.3,6.5,6.9,7.4,7.1,5.9,6.7,6.2,6.6,7.4,7.8,7.3,6.3,4.8,3.8,3,2.6,1.8,1.4,432720,10684
22500,"Florence, SC Metro Area",113245,80654,316,1488,10.5,7.8,12.9,13.3,15.6,17.9,10.1,7.6,2.5,1.7,16.9,61.6,7.8,13.3,35,16.7,7.9,12.6,6.8,6.9,6.8,7.2,6.2,6.4,6.3,6.7,6.7,7.3,7.3,7.1,5,3.8,3.2,2.5,1.9,1.6,198924,4251
22520,"Florence-Muscle Shoals, AL Metro Area",122121,17704,446,616,10.3,9.3,14.6,11.7,15.2,16.2,11.3,7.9,1.7,1.7,17.1,56.7,6.5,13,34.2,20.7,6.6,12.2,6.8,6.6,5.7,6.7,6.3,6.9,5.8,6.5,6.6,7.4,7.2,6.6,5.8,4.7,4,3.3,2.6,1.8,143096,2152
22540,"Fond du Lac, WI Metro Area",94064,1061,392,753,5.6,6.2,10.1,10.1,15.9,23.6,14.9,9.8,2,1.9,9.4,70.4,4,7.3,40.7,20.4,9.6,12.1,5.8,6,6.5,7.6,6.7,6.1,5.5,6.7,7.6,7.9,7.5,6.2,5.3,3.8,3,3.1,2.3,2.3,99336,2748
22660,"Fort Collins-Loveland, CO Metro Area",261777,2211,1700,5086,7.5,4.7,10.3,10.1,13.3,18.4,12.9,14.3,5,3.6,13.8,70.3,2.5,4.1,21.4,22.8,7.8,25.2,16.2,5.7,6.1,8,12.7,6.2,5.6,6.1,6.8,7.6,7.5,6.4,4.5,3.3,2.4,2,1.4,1.5,286978,14841
22900,"Fort Smith, AR-OK Metro Area",237354,10155,10291,5655,9.7,8.7,15.9,13.3,15.6,18.3,9,6.6,1.6,1.3,17.7,58.9,8.1,13,35.6,21.8,7.4,9.7,4.5,7.3,7,7,6.1,6.5,6.3,6.4,7.1,7.2,6.8,6.4,5,4.2,3.1,2.5,2.1,1.5,288468,14787
23020,"Fort Walton Beach-Crestview-Destin, FL Metro Area",148754,17305,1229,5511,5.5,4,9.5,10.9,16.7,21.1,13.4,12,3.6,3.4,9.7,67,2.9,6.6,27.2,25.1,10.8,17.3,10.1,6.2,6.1,6.6,8.7,7.5,5.7,6.3,7.1,7.9,6.8,6.1,4.9,3.9,3.3,2.8,1.7,1.4,180955,11955
23060,"Fort Wayne, IN Metro Area",341660,40406,961,7270,6,5.3,11.6,12.9,16.1,21.6,12.6,9.7,2.2,2,10.9,68.8,4.1,7.8,33.6,21.9,9.3,16,7.3,7.3,7.3,6.9,6.4,7.1,6.5,6.9,6.7,7.5,7.2,6.1,4.5,3.3,2.6,2.2,1.8,1.9,408870,18702
23420,"Fresno, CA Metro Area",553541,45741,8824,78776,7.2,7.3,12.9,11.6,14.3,17.5,11.9,11.2,3.4,2.7,17.7,62.3,16.2,11.2,23.3,22.4,7.6,13.3,6.1,8,8.4,8.2,7.9,8.1,6.7,6.4,6.6,6.5,5.9,4.9,3.8,2.8,2.2,1.8,1.5,1.5,890750,191601
23460,"Gadsden, AL Metro Area",85078,15094,361,563,10.1,8,15.9,14.3,16,15.7,9.6,7.8,1.3,1.1,16.5,56.1,6.2,13.3,32.8,24.3,7.9,9.7,5.7,6.8,6.2,6.5,5.9,6.3,6.2,6.5,6.7,7,7.2,6.6,5.8,4.6,3.5,3,2.5,2.1,103150,2330
23540,"Gainesville, FL Metro Area",187978,47024,452,10834,14.6,6.8,13.5,10.8,14.5,14.9,9.5,9.1,3.1,3.4,22.8,61.2,4,7.4,24,17.7,10,18.4,18.5,5,4.9,10.3,20.5,5.5,5.1,5.5,5.5,6.1,6,5.3,4.2,2.9,2.4,2.2,1.7,1.4,255761,23706
23580,"Gainesville, GA Metro Area",148077,11630,512,3144,5.4,4.6,11.1,11.5,16.4,19.2,13.7,11.1,3.7,3.2,11.8,65.8,12.7,12.8,30.1,18.6,6,13.2,6.6,7.9,7.3,6.8,6.5,8.1,7.3,7.5,7.3,6.8,5.9,5.4,4.4,3.3,2.3,1.6,1.4,1.2,177685,30733
24020,"Glens Falls, NY Metro Area",122492,2576,431,867,6.2,5.7,11.7,12.1,15.5,22.2,11.9,10.1,2.8,1.8,11.1,61.9,3.7,9,37.8,17.4,10.5,12.4,9.2,5.4,6.3,7.2,6.4,5.6,5.1,6.7,7.7,8.2,7.8,7.1,5.9,4.6,3.6,3.3,2.2,1.9,128229,3154
24140,"Goldsboro, NC Metro Area",68735,36343,269,886,11,6.7,12.2,13.7,16.9,19.7,9.4,7.7,1.4,1.2,17.4,62.8,7.6,11.3,31.3,23.5,9.8,11.1,5.3,6.6,7.2,6.9,7.4,6.9,6.1,6.7,6.9,7.4,6.9,6.4,4.6,3.7,3.4,2.6,1.7,1.1,113290,5297
24220,"Grand Forks, ND-MN Metro Area",89757,1264,2306,799,10.4,7.2,12.8,11.1,15.2,20.5,10.7,8.5,2,1.6,17.7,70.7,4.5,5.6,27.5,23.9,11.1,18.2,9.3,5.5,5.7,9.7,15.8,6.6,4.9,4.8,6.1,6.5,6.5,5.3,4.1,3.2,2.4,2.5,2.1,2,97266,2518
24300,"Grand Junction, CO Metro Area",123748,927,1512,917,6.6,5,10.8,11.8,15.2,20.8,13.4,10.6,2.8,3,11.4,65.5,3.7,7.6,31.6,23.9,8.5,16.3,8.4,6.2,6.4,6.8,6.8,7.4,5.7,5.9,6.1,7.4,7.6,6.7,5.2,4.2,3.4,3.1,2.1,2.1,137879,5472
24340,"Grand Rapids-Wyoming, MI Metro Area",656305,57082,3162,13343,6.5,5.5,11.2,11.5,15.9,20.5,13,10.7,2.7,2.5,12.1,68.5,4.3,8.3,30.1,23.1,8.3,17.3,8.7,7.1,7.1,7.3,6.9,7.9,6.7,6.9,7.1,7.7,7,5.6,4.3,3.1,2.5,2.2,1.7,1.5,773427,49364
24500,"Great Falls, MT Metro Area",73477,1258,3249,391,9.2,6.6,13.3,12.7,16.7,20.1,10.7,7.5,1.5,1.8,14.1,64.6,2.8,6.4,31.6,26.9,9.1,15.6,7.7,5.9,6.5,7.2,8.1,7,5.5,4.8,6.9,7.5,7.2,6.7,4.9,4.2,3.4,3.2,2.3,1.9,81912,1651
24540,"Greeley, CO Metro Area",212157,1457,1844,3183,6.9,4.9,9.3,9.7,14,21.1,14.5,13.5,3.7,2.6,12.4,70.6,7.1,9.2,27.2,21.9,8.8,18.2,7.6,8.5,6.5,7.5,7.2,8.8,7.6,7.4,6.8,7.1,6.5,5.5,4,2.5,2.1,1.5,1.1,0.9,241221,22461
24580,"Green Bay, WI Metro Area",271788,4309,6084,6128,5.8,5.2,10.4,10.8,15.6,21.6,14.5,11.2,2.4,2.4,10.4,70.9,4.2,6.4,36.4,19.7,9.9,16.8,6.6,6.6,6.7,7.2,7.1,6.9,6.3,6.8,7.8,8.2,7.3,5.9,4.6,3.4,2.7,2.3,1.8,1.7,300557,12732
24660,"Greensboro-High Point, NC Metro Area",472268,169189,3376,17151,8.6,6.6,12.5,12.8,15.5,18.4,11.1,9,2.9,2.7,14.6,66.4,6.5,11.3,29.5,20.4,6.8,17.9,7.6,6.5,6.8,7.1,6.6,6.8,6.6,7,7.5,7.5,7,6.1,5.2,3.7,2.9,2.6,1.8,1.7,695491,52618
24780,"Greenville, NC Metro Area",103293,58201,508,1889,14.2,9,13.6,11,14.7,15.9,8.8,8.1,2.5,2.1,24,65.1,6,10.4,27.6,20.5,9.2,16.6,9.7,6.5,6,9.3,13.2,6.5,6.2,6.2,6.8,6.5,6.3,5.4,4.1,2.8,2.6,2,1.5,1.2,172333,7562
24860,"Greenville-Mauldin-Easley, SC Metro Area",482627,101878,1378,10411,8.8,6.5,12.5,12.1,15.4,18.4,11.5,9.5,2.7,2.6,14.3,63.5,6.9,11.5,29.3,18.1,7.8,17.3,9.1,6.4,6.7,7.6,7.4,6.3,6.5,6.9,7.5,7.4,6.8,6,5.2,3.7,2.9,2.3,1.9,1.6,616062,40041
25060,"Gulfport-Biloxi, MS Metro Area",176008,46674,1065,5727,8.1,6,14,12.1,15.9,18.7,10.9,9.9,2.6,2,14.9,62.2,5.5,11.4,30.4,24.7,8.4,12.5,7,6.3,7.2,7.3,7.6,7,6,6.2,7.3,7.7,6.9,6.4,4.8,3.8,3.1,2.2,1.9,1.2,237770,9452
25180,"Hagerstown-Martinsburg, MD-WV Metro Area",230034,18954,516,2648,5.8,5.6,10.7,11.1,15.7,20.9,14.1,11.2,2.9,2,10,66,5,11.6,39.5,18.7,7,11.4,6.8,6.4,6.6,6.3,6,7.1,6.5,7.4,8.1,7.8,7.1,6.5,4.5,3.9,3,2.6,1.8,1.7,259519,7675
25260,"Hanford-Corcoran, CA Metro Area",101963,11356,2221,4912,5.7,5.8,12.5,13.2,16.1,19.8,11.3,11.4,2.7,1.4,15.2,57.9,16.3,13.2,29,22.3,7.7,8.3,3.2,7.7,7.1,7.6,9.9,9.3,8.1,8.7,7.1,6.5,5.1,4,3.1,2.4,1.9,1.4,1.1,0.7,146696,30170
25420,"Harrisburg-Carlisle, PA Metro Area",450814,49541,719,11812,5.7,4.6,9.6,10.8,14.8,20.2,15,12.9,3.7,2.8,9.2,66.8,3.3,8.1,37.8,15.9,7.3,17.6,9.9,6,6.2,7.1,6.4,6.4,6,6.8,7.3,7.9,7.7,7,5.1,3.9,3.1,3.1,2.3,2,529306,23520
